forecast_date,realization_date,forecast,realized,respondents,forecast_mean,forecast_error
2019-05-23,2020-05-31,3.58,-0.38,39.0,3.62,-3.96
2019-05-24,2020-05-31,3.58,-0.38,41.0,3.6,-3.96
2019-05-27,2020-05-31,3.55,-0.38,43.0,3.56,-3.9299999999999997
2019-05-28,2020-05-31,3.55,-0.38,42.0,3.57,-3.9299999999999997
2019-05-29,2020-05-31,3.55,-0.38,47.0,3.55,-3.9299999999999997
2019-05-30,2020-05-31,3.54,-0.38,39.0,3.51,-3.92
2019-05-31,2020-05-31,3.53,-0.38,38.0,3.52,-3.9099999999999997
2019-06-03,2020-06-30,3.51,0.26,36.0,3.53,-3.25
2019-06-04,2020-06-30,3.52,0.26,37.0,3.51,-3.26
2019-06-05,2020-06-30,3.49,0.26,40.0,3.51,-3.2300000000000004
2019-06-06,2020-06-30,3.49,0.26,44.0,3.5,-3.2300000000000004
2019-06-07,2020-06-30,3.6,0.26,42.0,3.57,-3.34
2019-06-10,2020-06-30,3.57,0.26,52.0,3.54,-3.3099999999999996
2019-06-11,2020-06-30,3.57,0.26,55.0,3.54,-3.3099999999999996
2019-06-12,2020-06-30,3.59,0.26,56.0,3.55,-3.33
2019-06-13,2020-06-30,3.58,0.26,54.0,3.54,-3.3200000000000003
2019-06-14,2020-06-30,3.53,0.26,68.0,3.49,-3.2699999999999996
2019-06-17,2020-06-30,3.49,0.26,66.0,3.48,-3.2300000000000004
2019-06-18,2020-06-30,3.46,0.26,64.0,3.46,-3.2
2019-06-19,2020-06-30,3.46,0.26,64.0,3.46,-3.2
2019-06-21,2020-06-30,3.46,0.26,65.0,3.47,-3.2
2019-06-24,2020-06-30,3.47,0.26,32.0,3.48,-3.21
2019-06-25,2020-06-30,3.56,0.26,32.0,3.57,-3.3
2019-06-26,2020-06-30,3.57,0.26,33.0,3.57,-3.3099999999999996
2019-06-27,2020-06-30,3.61,0.26,29.0,3.57,-3.3499999999999996
2019-06-28,2020-06-30,3.56,0.26,33.0,3.57,-3.3
2019-07-01,2020-07-31,3.48,0.36,31.0,3.52,-3.12
2019-07-02,2020-07-31,3.48,0.36,27.0,3.51,-3.12
2019-07-03,2020-07-31,3.46,0.36,27.0,3.48,-3.1
2019-07-04,2020-07-31,3.48,0.36,31.0,3.5,-3.12
2019-07-05,2020-07-31,3.46,0.36,24.0,3.43,-3.1
2019-07-08,2020-07-31,3.49,0.36,26.0,3.46,-3.1300000000000003
2019-07-09,2020-07-31,3.49,0.36,26.0,3.46,-3.1300000000000003
2019-07-10,2020-07-31,3.67,0.36,31.0,3.66,-3.31
2019-07-11,2020-07-31,3.65,0.36,30.0,3.64,-3.29
2019-07-12,2020-07-31,3.63,0.36,35.0,3.62,-3.27
2019-07-15,2020-07-31,3.61,0.36,37.0,3.6,-3.25
2019-07-16,2020-07-31,3.62,0.36,40.0,3.62,-3.2600000000000002
2019-07-17,2020-07-31,3.63,0.36,40.0,3.62,-3.27
2019-07-18,2020-07-31,3.65,0.36,44.0,3.63,-3.29
2019-07-19,2020-07-31,3.68,0.36,50.0,3.68,-3.3200000000000003
2019-07-22,2020-07-31,3.71,0.36,52.0,3.69,-3.35
2019-07-23,2020-07-31,3.69,0.36,55.0,3.66,-3.33
2019-07-24,2020-07-31,3.69,0.36,51.0,3.67,-3.33
2019-07-25,2020-07-31,3.7,0.36,52.0,3.69,-3.3400000000000003
2019-07-26,2020-07-31,3.73,0.36,58.0,3.69,-3.37
2019-07-29,2020-07-31,3.7,0.36,60.0,3.66,-3.3400000000000003
2019-07-30,2020-07-31,3.7,0.36,59.0,3.65,-3.3400000000000003
2019-07-31,2020-07-31,3.7,0.36,58.0,3.65,-3.3400000000000003
2019-08-01,2020-08-31,3.65,0.24,55.0,3.63,-3.41
2019-08-02,2020-08-31,3.64,0.24,31.0,3.62,-3.4000000000000004
2019-08-05,2020-08-31,3.68,0.24,30.0,3.62,-3.4400000000000004
2019-08-06,2020-08-31,3.69,0.24,29.0,3.62,-3.45
2019-08-07,2020-08-31,3.7,0.24,32.0,3.64,-3.46
2019-08-08,2020-08-31,3.69,0.24,38.0,3.64,-3.45
2019-08-09,2020-08-31,3.67,0.24,44.0,3.61,-3.4299999999999997
2019-08-12,2020-08-31,3.56,0.24,46.0,3.58,-3.3200000000000003
2019-08-13,2020-08-31,3.54,0.24,42.0,3.55,-3.3
2019-08-14,2020-08-31,3.54,0.24,44.0,3.56,-3.3
2019-08-15,2020-08-31,3.53,0.24,39.0,3.5,-3.29
2019-08-16,2020-08-31,3.55,0.24,32.0,3.52,-3.3099999999999996
2019-08-19,2020-08-31,3.56,0.24,37.0,3.57,-3.3200000000000003
2019-08-20,2020-08-31,3.55,0.24,38.0,3.58,-3.3099999999999996
2019-08-21,2020-08-31,3.59,0.24,44.0,3.59,-3.3499999999999996
2019-08-22,2020-08-31,3.55,0.24,55.0,3.54,-3.3099999999999996
2019-08-23,2020-08-31,3.49,0.24,70.0,3.49,-3.25
2019-08-26,2020-08-31,3.47,0.24,74.0,3.49,-3.2300000000000004
2019-08-27,2020-08-31,3.45,0.24,71.0,3.47,-3.21
2019-08-28,2020-08-31,3.45,0.24,69.0,3.46,-3.21
2019-08-29,2020-08-31,3.49,0.24,58.0,3.49,-3.25
2019-08-30,2020-08-31,3.49,0.24,28.0,3.49,-3.25
2019-09-02,2020-09-30,3.46,0.64,28.0,3.47,-2.82
2019-09-03,2020-09-30,3.46,0.64,31.0,3.46,-2.82
2019-09-04,2020-09-30,3.4,0.64,31.0,3.42,-2.76
2019-09-05,2020-09-30,3.39,0.64,34.0,3.43,-2.75
2019-09-06,2020-09-30,3.5,0.64,43.0,3.47,-2.86
2019-09-09,2020-09-30,3.4,0.64,44.0,3.43,-2.76
2019-09-10,2020-09-30,3.41,0.64,48.0,3.44,-2.77
2019-09-11,2020-09-30,3.39,0.64,50.0,3.43,-2.75
2019-09-12,2020-09-30,3.39,0.64,53.0,3.42,-2.75
2019-09-13,2020-09-30,3.34,0.64,76.0,3.36,-2.6999999999999997
2019-09-16,2020-09-30,3.35,0.64,74.0,3.36,-2.71
2019-09-17,2020-09-30,3.35,0.64,73.0,3.36,-2.71
2019-09-18,2020-09-30,3.35,0.64,73.0,3.38,-2.71
2019-09-19,2020-09-30,3.35,0.64,73.0,3.37,-2.71
2019-09-20,2020-09-30,3.39,0.64,41.0,3.38,-2.75
2019-09-23,2020-09-30,3.38,0.64,41.0,3.36,-2.7399999999999998
2019-09-24,2020-09-30,3.37,0.64,44.0,3.34,-2.73
2019-09-25,2020-09-30,3.37,0.64,44.0,3.33,-2.73
2019-09-26,2020-09-30,3.37,0.64,42.0,3.33,-2.73
2019-09-27,2020-09-30,3.37,0.64,42.0,3.34,-2.73
2019-09-30,2020-09-30,3.35,0.64,46.0,3.3,-2.71
2019-10-01,2020-10-31,3.36,0.86,42.0,3.3,-2.5
2019-10-02,2020-10-31,3.37,0.86,41.0,3.31,-2.5100000000000002
2019-10-03,2020-10-31,3.3,0.86,40.0,3.26,-2.44
2019-10-04,2020-10-31,3.23,0.86,37.0,3.23,-2.37
2019-10-07,2020-10-31,3.27,0.86,31.0,3.24,-2.41
2019-10-08,2020-10-31,3.29,0.86,34.0,3.28,-2.43
2019-10-09,2020-10-31,3.42,0.86,42.0,3.41,-2.56
2019-10-10,2020-10-31,3.39,0.86,42.0,3.36,-2.5300000000000002
2019-10-11,2020-10-31,3.31,0.86,43.0,3.27,-2.45
2019-10-14,2020-10-31,3.31,0.86,52.0,3.27,-2.45
2019-10-15,2020-10-31,3.31,0.86,52.0,3.26,-2.45
2019-10-16,2020-10-31,3.31,0.86,44.0,3.27,-2.45
2019-10-17,2020-10-31,3.31,0.86,45.0,3.28,-2.45
2019-10-18,2020-10-31,3.4,0.86,58.0,3.33,-2.54
2019-10-21,2020-10-31,3.4,0.86,59.0,3.35,-2.54
2019-10-22,2020-10-31,3.41,0.86,63.0,3.36,-2.5500000000000003
2019-10-23,2020-10-31,3.4,0.86,66.0,3.35,-2.54
2019-10-24,2020-10-31,3.42,0.86,70.0,3.39,-2.56
2019-10-25,2020-10-31,3.41,0.86,88.0,3.4,-2.5500000000000003
2019-10-28,2020-10-31,3.4,0.86,85.0,3.38,-2.54
2019-10-29,2020-10-31,3.4,0.86,82.0,3.39,-2.54
2019-10-30,2020-10-31,3.4,0.86,81.0,3.37,-2.54
2019-10-31,2020-10-31,3.39,0.86,75.0,3.35,-2.5300000000000002
2019-11-01,2020-11-30,3.31,0.89,36.0,3.27,-2.42
2019-11-04,2020-11-30,3.39,0.89,37.0,3.31,-2.5
2019-11-05,2020-11-30,3.4,0.89,38.0,3.31,-2.51
2019-11-06,2020-11-30,3.41,0.89,38.0,3.39,-2.52
2019-11-07,2020-11-30,3.61,0.89,42.0,3.59,-2.7199999999999998
2019-11-08,2020-11-30,3.63,0.89,51.0,3.61,-2.7399999999999998
2019-11-11,2020-11-30,3.63,0.89,45.0,3.62,-2.7399999999999998
2019-11-12,2020-11-30,3.63,0.89,46.0,3.62,-2.7399999999999998
2019-11-13,2020-11-30,3.62,0.89,46.0,3.61,-2.73
2019-11-14,2020-11-30,3.63,0.89,45.0,3.62,-2.7399999999999998
2019-11-18,2020-11-30,3.63,0.89,38.0,3.62,-2.7399999999999998
2019-11-19,2020-11-30,3.64,0.89,39.0,3.63,-2.75
2019-11-20,2020-11-30,3.63,0.89,44.0,3.62,-2.7399999999999998
2019-11-21,2020-11-30,3.72,0.89,51.0,3.66,-2.83
2019-11-22,2020-11-30,3.82,0.89,89.0,3.78,-2.9299999999999997
2019-11-25,2020-11-30,3.81,0.89,93.0,3.8,-2.92
2019-11-26,2020-11-30,3.82,0.89,91.0,3.81,-2.9299999999999997
2019-11-27,2020-11-30,3.81,0.89,87.0,3.82,-2.92
2019-11-28,2020-11-30,3.82,0.89,83.0,3.84,-2.9299999999999997
2019-11-29,2020-11-30,3.88,0.89,36.0,3.92,-2.9899999999999998
2019-12-02,2020-12-31,3.89,1.35,41.0,3.92,-2.54
2019-12-03,2020-12-31,3.92,1.35,45.0,3.95,-2.57
2019-12-04,2020-12-31,4.07,1.35,50.0,4.0,-2.72
2019-12-05,2020-12-31,4.09,1.35,58.0,4.03,-2.7399999999999998
2019-12-06,2020-12-31,3.93,1.35,84.0,3.93,-2.58
2019-12-09,2020-12-31,3.93,1.35,84.0,3.94,-2.58
2019-12-10,2020-12-31,3.93,1.35,84.0,3.95,-2.58
2019-12-11,2020-12-31,3.95,1.35,81.0,3.96,-2.6
2019-12-12,2020-12-31,3.99,1.35,78.0,3.98,-2.64
2019-12-13,2020-12-31,4.06,1.35,33.0,4.03,-2.7099999999999995
2019-12-16,2020-12-31,4.06,1.35,35.0,4.01,-2.7099999999999995
2019-12-17,2020-12-31,4.06,1.35,36.0,4.01,-2.7099999999999995
2019-12-18,2020-12-31,4.07,1.35,38.0,4.03,-2.72
2019-12-19,2020-12-31,4.13,1.35,41.0,4.09,-2.78
2019-12-20,2020-12-31,4.17,1.35,45.0,4.14,-2.82
2019-12-23,2020-12-31,4.2,1.35,56.0,4.14,-2.85
2019-12-24,2020-12-31,4.2,1.35,56.0,4.12,-2.85
2019-12-26,2020-12-31,4.19,1.35,53.0,4.11,-2.8400000000000003
2019-12-27,2020-12-31,4.2,1.35,56.0,4.13,-2.85
2019-12-30,2020-12-31,4.2,1.35,44.0,4.11,-2.85
2019-12-31,2020-12-31,4.22,1.35,30.0,4.14,-2.8699999999999997
2020-01-02,2021-01-31,4.23,0.25,33.0,4.18,-3.9800000000000004
2020-01-03,2021-01-31,4.23,0.25,45.0,4.2,-3.9800000000000004
2020-01-06,2021-01-31,4.2,0.25,43.0,4.17,-3.95
2020-01-07,2021-01-31,4.19,0.25,40.0,4.16,-3.9400000000000004
2020-01-08,2021-01-31,4.19,0.25,40.0,4.16,-3.9400000000000004
2020-01-09,2021-01-31,4.17,0.25,39.0,4.14,-3.92
2020-01-10,2021-01-31,3.53,0.25,48.0,3.57,-3.28
2020-01-13,2021-01-31,3.56,0.25,55.0,3.56,-3.31
2020-01-14,2021-01-31,3.56,0.25,56.0,3.56,-3.31
2020-01-15,2021-01-31,3.5,0.25,58.0,3.56,-3.25
2020-01-16,2021-01-31,3.5,0.25,57.0,3.56,-3.25
2020-01-17,2021-01-31,3.5,0.25,53.0,3.53,-3.25
2020-01-20,2021-01-31,3.46,0.25,48.0,3.52,-3.21
2020-01-21,2021-01-31,3.45,0.25,52.0,3.5,-3.2
2020-01-22,2021-01-31,3.44,0.25,53.0,3.46,-3.19
2020-01-23,2021-01-31,3.43,0.25,59.0,3.45,-3.18
2020-01-24,2021-01-31,3.45,0.25,85.0,3.46,-3.2
2020-01-27,2021-01-31,3.46,0.25,87.0,3.47,-3.21
2020-01-28,2021-01-31,3.49,0.25,88.0,3.48,-3.24
2020-01-29,2021-01-31,3.48,0.25,87.0,3.47,-3.23
2020-01-30,2021-01-31,3.46,0.25,83.0,3.45,-3.21
2020-01-31,2021-01-31,3.35,0.25,80.0,3.39,-3.1
2020-02-03,2021-02-28,3.39,0.86,79.0,3.4,-2.5300000000000002
2020-02-04,2021-02-28,3.35,0.86,79.0,3.37,-2.49
2020-02-05,2021-02-28,3.35,0.86,78.0,3.38,-2.49
2020-02-06,2021-02-28,3.36,0.86,75.0,3.36,-2.5
2020-02-07,2021-02-28,3.37,0.86,31.0,3.46,-2.5100000000000002
2020-02-10,2021-02-28,3.52,0.86,33.0,3.49,-2.66
2020-02-11,2021-02-28,3.52,0.86,33.0,3.53,-2.66
2020-02-12,2021-02-28,3.52,0.86,31.0,3.54,-2.66
2020-02-13,2021-02-28,3.55,0.86,29.0,3.58,-2.69
2020-02-14,2021-02-28,3.44,0.86,37.0,3.57,-2.58
2020-02-17,2021-02-28,3.41,0.86,38.0,3.55,-2.5500000000000003
2020-02-18,2021-02-28,3.41,0.86,38.0,3.54,-2.5500000000000003
2020-02-19,2021-02-28,3.4,0.86,39.0,3.5,-2.54
2020-02-20,2021-02-28,3.4,0.86,40.0,3.49,-2.54
2020-02-21,2021-02-28,3.45,0.86,36.0,3.45,-2.5900000000000003
2020-02-26,2021-02-28,3.45,0.86,31.0,3.46,-2.5900000000000003
2020-02-27,2021-02-28,3.42,0.86,35.0,3.44,-2.56
2020-02-28,2021-02-28,3.41,0.86,40.0,3.45,-2.5500000000000003
2020-03-02,2021-03-31,3.41,0.93,43.0,3.45,-2.48
2020-03-03,2021-03-31,3.39,0.93,37.0,3.43,-2.46
2020-03-04,2021-03-31,3.39,0.93,39.0,3.4,-2.46
2020-03-05,2021-03-31,3.39,0.93,38.0,3.38,-2.46
2020-03-06,2021-03-31,3.43,0.93,39.0,3.4,-2.5
2020-03-09,2021-03-31,3.43,0.93,41.0,3.35,-2.5
2020-03-10,2021-03-31,3.42,0.93,44.0,3.35,-2.4899999999999998
2020-03-11,2021-03-31,3.66,0.93,44.0,3.57,-2.73
2020-03-12,2021-03-31,3.62,0.93,47.0,3.56,-2.69
2020-03-13,2021-03-31,3.45,0.93,59.0,3.45,-2.52
2020-03-16,2021-03-31,3.43,0.93,59.0,3.43,-2.5
2020-03-17,2021-03-31,3.43,0.93,61.0,3.43,-2.5
2020-03-18,2021-03-31,3.38,0.93,57.0,3.39,-2.4499999999999997
2020-03-19,2021-03-31,3.31,0.93,55.0,3.37,-2.38
2020-03-20,2021-03-31,3.2,0.93,29.0,3.19,-2.27
2020-03-23,2021-03-31,3.15,0.93,30.0,3.15,-2.2199999999999998
2020-03-24,2021-03-31,3.18,0.93,30.0,3.12,-2.25
2020-03-25,2021-03-31,3.09,0.93,30.0,3.08,-2.1599999999999997
2020-03-26,2021-03-31,3.01,0.93,32.0,3.03,-2.0799999999999996
2020-03-27,2021-03-31,2.98,0.93,38.0,2.92,-2.05
2020-03-30,2021-03-31,2.97,0.93,40.0,2.9,-2.04
2020-03-31,2021-03-31,2.91,0.93,41.0,2.91,-1.98
2020-04-01,2021-04-30,2.96,0.31,40.0,2.92,-2.65
2020-04-02,2021-04-30,2.98,0.31,39.0,2.99,-2.67
2020-04-03,2021-04-30,2.76,0.31,35.0,2.88,-2.4499999999999997
2020-04-06,2021-04-30,2.76,0.31,32.0,2.86,-2.4499999999999997
2020-04-07,2021-04-30,2.81,0.31,34.0,2.91,-2.5
2020-04-08,2021-04-30,2.76,0.31,37.0,2.83,-2.4499999999999997
2020-04-09,2021-04-30,2.86,0.31,40.0,2.94,-2.55
2020-04-13,2021-04-30,3.12,0.31,36.0,2.97,-2.81
2020-04-14,2021-04-30,2.88,0.31,34.0,2.9,-2.57
2020-04-15,2021-04-30,2.78,0.31,37.0,2.84,-2.4699999999999998
2020-04-16,2021-04-30,2.75,0.31,41.0,2.79,-2.44
2020-04-17,2021-04-30,2.67,0.31,55.0,2.66,-2.36
2020-04-20,2021-04-30,2.6,0.31,53.0,2.61,-2.29
2020-04-22,2021-04-30,2.5,0.31,47.0,2.57,-2.19
2020-04-23,2021-04-30,2.52,0.31,51.0,2.62,-2.21
2020-04-24,2021-04-30,2.52,0.31,51.0,2.64,-2.21
2020-04-27,2021-04-30,2.61,0.31,29.0,2.64,-2.3
2020-04-28,2021-04-30,2.55,0.31,30.0,2.6,-2.2399999999999998
2020-04-29,2021-04-30,2.49,0.31,34.0,2.53,-2.18
2020-04-30,2021-04-30,2.35,0.31,57.0,2.41,-2.04
2020-05-04,2021-05-31,2.34,0.83,53.0,2.38,-1.5099999999999998
2020-05-05,2021-05-31,2.34,0.83,53.0,2.38,-1.5099999999999998
2020-05-06,2021-05-31,2.32,0.83,49.0,2.32,-1.4899999999999998
2020-05-07,2021-05-31,2.29,0.83,51.0,2.3,-1.46
2020-05-08,2021-05-31,2.72,0.83,31.0,2.76,-1.8900000000000001
2020-05-11,2021-05-31,2.73,0.83,34.0,2.76,-1.9
2020-05-12,2021-05-31,2.72,0.83,33.0,2.76,-1.8900000000000001
2020-05-13,2021-05-31,2.72,0.83,35.0,2.75,-1.8900000000000001
2020-05-14,2021-05-31,2.78,0.83,35.0,2.75,-1.9499999999999997
2020-05-15,2021-05-31,2.73,0.83,39.0,2.73,-1.9
2020-05-18,2021-05-31,2.72,0.83,36.0,2.74,-1.8900000000000001
2020-05-19,2021-05-31,2.72,0.83,36.0,2.74,-1.8900000000000001
2020-05-20,2021-05-31,2.79,0.83,33.0,2.78,-1.96
2020-05-21,2021-05-31,2.76,0.83,34.0,2.76,-1.9299999999999997
2020-05-22,2021-05-31,2.73,0.83,37.0,2.69,-1.9
2020-05-25,2021-05-31,2.8,0.83,37.0,2.74,-1.9699999999999998
2020-05-26,2021-05-31,2.76,0.83,40.0,2.69,-1.9299999999999997
2020-05-27,2021-05-31,2.66,0.83,43.0,2.65,-1.83
2020-05-28,2021-05-31,2.66,0.83,43.0,2.66,-1.83
2020-05-29,2021-05-31,2.75,0.83,29.0,2.76,-1.92
2020-06-01,2021-06-30,2.62,0.53,30.0,2.63,-2.09
2020-06-02,2021-06-30,2.55,0.53,32.0,2.58,-2.0199999999999996
2020-06-03,2021-06-30,2.52,0.53,31.0,2.56,-1.99
2020-06-04,2021-06-30,2.52,0.53,29.0,2.57,-1.99
2020-06-05,2021-06-30,2.41,0.53,34.0,2.51,-1.8800000000000001
2020-06-08,2021-06-30,2.45,0.53,32.0,2.51,-1.9200000000000002
2020-06-09,2021-06-30,2.46,0.53,37.0,2.53,-1.93
2020-06-10,2021-06-30,3.11,0.53,38.0,3.18,-2.58
2020-06-12,2021-06-30,3.11,0.53,64.0,3.21,-2.58
2020-06-15,2021-06-30,3.1,0.53,59.0,3.2,-2.5700000000000003
2020-06-16,2021-06-30,3.1,0.53,57.0,3.22,-2.5700000000000003
2020-06-17,2021-06-30,3.07,0.53,56.0,3.23,-2.54
2020-06-18,2021-06-30,3.1,0.53,57.0,3.24,-2.5700000000000003
2020-06-19,2021-06-30,3.09,0.53,26.0,3.25,-2.5599999999999996
2020-06-22,2021-06-30,3.22,0.53,24.0,3.32,-2.6900000000000004
2020-06-23,2021-06-30,3.22,0.53,26.0,3.26,-2.6900000000000004
2020-06-24,2021-06-30,3.23,0.53,27.0,3.25,-2.7
2020-06-25,2021-06-30,3.23,0.53,29.0,3.24,-2.7
2020-06-26,2021-06-30,3.24,0.53,41.0,3.27,-2.71
2020-06-29,2021-06-30,3.23,0.53,42.0,3.26,-2.7
2020-06-30,2021-06-30,3.3,0.53,42.0,3.33,-2.7699999999999996
2020-07-01,2021-07-31,3.26,0.96,41.0,3.33,-2.3
2020-07-02,2021-07-31,3.3,0.96,44.0,3.34,-2.34
2020-07-03,2021-07-31,3.35,0.96,32.0,3.37,-2.39
2020-07-06,2021-07-31,3.42,0.96,39.0,3.38,-2.46
2020-07-07,2021-07-31,3.35,0.96,42.0,3.37,-2.39
2020-07-08,2021-07-31,3.37,0.96,39.0,3.36,-2.41
2020-07-09,2021-07-31,3.37,0.96,33.0,3.4,-2.41
2020-07-10,2021-07-31,3.29,0.96,43.0,3.32,-2.33
2020-07-13,2021-07-31,3.21,0.96,41.0,3.29,-2.25
2020-07-14,2021-07-31,3.29,0.96,37.0,3.27,-2.33
2020-07-15,2021-07-31,3.32,0.96,44.0,3.28,-2.36
2020-07-16,2021-07-31,3.35,0.96,46.0,3.31,-2.39
2020-07-17,2021-07-31,3.27,0.96,38.0,3.31,-2.31
2020-07-20,2021-07-31,3.28,0.96,33.0,3.26,-2.32
2020-07-21,2021-07-31,3.28,0.96,36.0,3.29,-2.32
2020-07-22,2021-07-31,3.21,0.96,32.0,3.29,-2.25
2020-07-23,2021-07-31,3.22,0.96,39.0,3.23,-2.2600000000000002
2020-07-24,2021-07-31,3.12,0.96,63.0,3.19,-2.16
2020-07-27,2021-07-31,3.12,0.96,66.0,3.2,-2.16
2020-07-28,2021-07-31,3.12,0.96,66.0,3.2,-2.16
2020-07-29,2021-07-31,3.12,0.96,67.0,3.2,-2.16
2020-07-30,2021-07-31,3.12,0.96,66.0,3.18,-2.16
2020-07-31,2021-07-31,3.09,0.96,55.0,3.11,-2.13
2020-08-03,2021-08-31,3.09,0.87,52.0,3.12,-2.2199999999999998
2020-08-04,2021-08-31,3.08,0.87,51.0,3.09,-2.21
2020-08-05,2021-08-31,3.08,0.87,51.0,3.09,-2.21
2020-08-06,2021-08-31,3.08,0.87,51.0,3.1,-2.21
2020-08-07,2021-08-31,2.91,0.87,36.0,3.01,-2.04
2020-08-10,2021-08-31,2.91,0.87,38.0,3.02,-2.04
2020-08-11,2021-08-31,2.89,0.87,42.0,3.0,-2.02
2020-08-12,2021-08-31,2.89,0.87,44.0,3.0,-2.02
2020-08-13,2021-08-31,2.89,0.87,46.0,3.01,-2.02
2020-08-14,2021-08-31,3.01,0.87,48.0,3.06,-2.1399999999999997
2020-08-17,2021-08-31,3.02,0.87,44.0,3.05,-2.15
2020-08-18,2021-08-31,3.06,0.87,48.0,3.08,-2.19
2020-08-19,2021-08-31,3.06,0.87,46.0,3.07,-2.19
2020-08-20,2021-08-31,3.07,0.87,49.0,3.09,-2.1999999999999997
2020-08-21,2021-08-31,3.09,0.87,38.0,3.15,-2.2199999999999998
2020-08-24,2021-08-31,3.06,0.87,42.0,3.11,-2.19
2020-08-25,2021-08-31,3.07,0.87,43.0,3.1,-2.1999999999999997
2020-08-26,2021-08-31,3.07,0.87,47.0,3.1,-2.1999999999999997
2020-08-27,2021-08-31,3.07,0.87,51.0,3.1,-2.1999999999999997
2020-08-28,2021-08-31,3.07,0.87,67.0,3.12,-2.1999999999999997
2020-08-31,2021-08-31,3.09,0.87,72.0,3.15,-2.2199999999999998
2020-09-01,2021-09-30,3.1,1.16,65.0,3.16,-1.9400000000000002
2020-09-02,2021-09-30,3.1,1.16,59.0,3.17,-1.9400000000000002
2020-09-03,2021-09-30,3.06,1.16,54.0,3.16,-1.9000000000000001
2020-09-04,2021-09-30,3.04,1.16,41.0,3.21,-1.8800000000000001
2020-09-08,2021-09-30,3.12,1.16,41.0,3.2,-1.9600000000000002
2020-09-09,2021-09-30,3.05,1.16,47.0,3.15,-1.89
2020-09-10,2021-09-30,3.07,1.16,54.0,3.13,-1.91
2020-09-11,2021-09-30,3.15,1.16,89.0,3.18,-1.99
2020-09-14,2021-09-30,3.14,1.16,89.0,3.19,-1.9800000000000002
2020-09-15,2021-09-30,3.13,1.16,85.0,3.18,-1.97
2020-09-16,2021-09-30,3.13,1.16,81.0,3.17,-1.97
2020-09-17,2021-09-30,3.15,1.16,74.0,3.19,-1.99
2020-09-18,2021-09-30,3.27,1.16,40.0,3.29,-2.1100000000000003
2020-09-21,2021-09-30,3.29,1.16,42.0,3.35,-2.13
2020-09-22,2021-09-30,3.31,1.16,40.0,3.36,-2.1500000000000004
2020-09-23,2021-09-30,3.35,1.16,45.0,3.43,-2.1900000000000004
2020-09-24,2021-09-30,3.38,1.16,45.0,3.46,-2.2199999999999998
2020-09-25,2021-09-30,3.47,1.16,47.0,3.51,-2.3100000000000005
2020-09-28,2021-09-30,3.49,1.16,47.0,3.48,-2.33
2020-09-29,2021-09-30,3.49,1.16,48.0,3.48,-2.33
2020-09-30,2021-09-30,3.46,1.16,42.0,3.44,-2.3
2020-10-01,2021-10-31,3.49,1.25,39.0,3.45,-2.24
2020-10-02,2021-10-31,3.58,1.25,37.0,3.53,-2.33
2020-10-05,2021-10-31,3.63,1.25,39.0,3.59,-2.38
2020-10-06,2021-10-31,3.61,1.25,44.0,3.53,-2.36
2020-10-07,2021-10-31,3.61,1.25,47.0,3.53,-2.36
2020-10-08,2021-10-31,3.63,1.25,46.0,3.54,-2.38
2020-10-09,2021-10-31,3.44,1.25,57.0,3.47,-2.19
2020-10-13,2021-10-31,3.51,1.25,57.0,3.51,-2.26
2020-10-14,2021-10-31,3.52,1.25,60.0,3.53,-2.27
2020-10-15,2021-10-31,3.57,1.25,62.0,3.54,-2.32
2020-10-16,2021-10-31,3.62,1.25,70.0,3.58,-2.37
2020-10-19,2021-10-31,3.67,1.25,52.0,3.64,-2.42
2020-10-20,2021-10-31,3.65,1.25,52.0,3.64,-2.4
2020-10-21,2021-10-31,3.69,1.25,52.0,3.7,-2.44
2020-10-22,2021-10-31,3.69,1.25,59.0,3.72,-2.44
2020-10-23,2021-10-31,3.91,1.25,85.0,3.93,-2.66
2020-10-26,2021-10-31,3.93,1.25,88.0,3.94,-2.68
2020-10-27,2021-10-31,3.93,1.25,87.0,3.95,-2.68
2020-10-28,2021-10-31,3.94,1.25,84.0,3.96,-2.69
2020-10-29,2021-10-31,4.0,1.25,80.0,3.97,-2.75
2020-10-30,2021-10-31,4.08,1.25,31.0,4.12,-2.83
2020-11-03,2021-11-30,4.09,0.95,31.0,4.11,-3.1399999999999997
2020-11-04,2021-11-30,4.14,0.95,32.0,4.13,-3.1899999999999995
2020-11-05,2021-11-30,4.13,0.95,35.0,4.13,-3.1799999999999997
2020-11-06,2021-11-30,3.68,0.95,59.0,3.67,-2.7300000000000004
2020-11-09,2021-11-30,3.71,0.95,62.0,3.67,-2.76
2020-11-10,2021-11-30,3.72,0.95,60.0,3.7,-2.7700000000000005
2020-11-11,2021-11-30,3.71,0.95,60.0,3.69,-2.76
2020-11-12,2021-11-30,3.74,0.95,56.0,3.71,-2.79
2020-11-13,2021-11-30,3.92,0.95,38.0,3.86,-2.9699999999999998
2020-11-16,2021-11-30,3.91,0.95,37.0,3.88,-2.96
2020-11-17,2021-11-30,3.91,0.95,42.0,3.88,-2.96
2020-11-18,2021-11-30,3.91,0.95,45.0,3.89,-2.96
2020-11-19,2021-11-30,3.91,0.95,56.0,3.9,-2.96
2020-11-20,2021-11-30,4.05,0.95,78.0,4.05,-3.0999999999999996
2020-11-23,2021-11-30,4.07,0.95,82.0,4.07,-3.12
